player_id,player_name,position,draft_year,draft_round,overall_pick,nfl_team_drafted,nfl_season,career_year,games,ppr_points,ppr_per_game,receptions,receiving_yards,receiving_tds,rushing_yards,rushing_tds,source,source_notes
00-0012732,,QB,1989,6,141,DET,2003,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0017109,,TE,1989,2,56,SFO,2003,15,12,51.4,4.283,22.0,234.0,1.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0012732,,QB,1989,6,141,DET,2004,16,0,-0.1,0.0,0.0,0.0,0.0,-1.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0000232,,RB,1990,9,241,MIN,1999,10,16,169.2,10.575,14.0,125.0,1.0,887.0,8.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0002544,,WR,1990,4,97,PIT,1999,10,10,59.4,5.94,22.0,314.0,1.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0005600,,QB,1990,6,138,SDG,1999,10,0,-0.2,0.0,0.0,0.0,0.0,-2.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0005885,,QB,1990,1,1,IND,1999,10,6,4.8,0.8,0.0,0.0,0.0,48.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006324,,TE,1990,1,21,PIT,1999,10,5,22.7,4.54,7.0,37.0,2.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006949,,TE,1990,4,102,GNB,1999,10,11,87.4,7.945,40.0,414.0,1.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0007520,,RB,1990,2,45,CLE,1999,10,17,163.8,9.635,19.0,181.0,0.0,607.0,11.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0008430,,RB,1990,2,36,IND,1999,10,10,30.3,3.03,13.0,103.0,0.0,70.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0010539,,WR,1990,6,140,NYJ,1999,10,16,218.6,13.662,81.0,1016.0,6.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0011399,,RB,1990,5,130,WAS,1999,10,18,97.2,5.4,33.0,306.0,0.0,276.0,1.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0011434,,QB,1990,4,93,MIA,1999,10,1,0.1,0.1,0.0,0.0,0.0,1.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0012261,,QB,1990,3,70,PIT,1999,10,3,0.1,0.033,0.0,0.0,0.0,1.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0013268,,WR,1990,3,58,PHO,1999,10,14,89.6,6.4,39.0,446.0,1.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0014722,,TE,1990,7,192,DEN,1999,10,4,45.4,11.35,23.0,224.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0015165,,RB,1990,1,17,DAL,1999,10,16,274.4,17.15,28.0,133.0,2.0,1491.0,12.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0017027,,TE,1990,6,163,SDG,1999,10,4,20.1,5.025,7.0,71.0,1.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0017209,,RB,1990,4,89,SEA,1999,10,16,110.9,6.931,35.0,228.0,0.0,411.0,2.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0000232,,RB,1990,9,241,MIN,2000,11,5,35.4,7.08,2.0,13.0,0.0,201.0,2.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0002544,,WR,1990,4,97,PIT,2000,11,5,14.5,2.9,5.0,95.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0005600,,QB,1990,6,138,SDG,2000,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0005885,,QB,1990,1,1,IND,2000,11,3,2.2,0.733,0.0,0.0,0.0,22.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006949,,TE,1990,4,102,GNB,2000,11,15,98.2,6.547,38.0,302.0,5.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0008430,,RB,1990,2,36,IND,2000,11,10,43.7,4.37,12.0,153.0,0.0,104.0,1.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0010539,,WR,1990,6,140,NYJ,2000,11,15,152.0,10.133,56.0,665.0,5.0,-5.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0011399,,RB,1990,5,130,WAS,2000,11,14,75.7,5.407,21.0,153.0,1.0,214.0,2.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0011434,,QB,1990,4,93,MIA,2000,11,5,10.4,2.08,0.0,0.0,0.0,44.0,1.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0012261,,QB,1990,3,70,PIT,2000,11,1,-0.2,-0.2,0.0,0.0,0.0,-2.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0013268,,WR,1990,3,58,PHO,2000,11,13,112.7,8.669,34.0,487.0,5.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0014722,,TE,1990,7,192,DEN,2000,11,19,219.0,11.526,73.0,1040.0,7.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0015165,,RB,1990,1,17,DAL,2000,11,16,192.6,12.037,11.0,79.0,0.0,1197.0,9.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0017209,,RB,1990,4,89,SEA,2000,11,14,121.8,8.7,34.0,315.0,1.0,383.0,2.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0000232,,RB,1990,9,241,MIN,2001,12,12,129.7,10.808,20.0,79.0,0.0,778.0,4.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0005885,,QB,1990,1,1,IND,2001,12,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006949,,TE,1990,4,102,GNB,2001,12,8,41.1,5.138,15.0,141.0,2.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0010539,,WR,1990,6,140,NYJ,2001,12,16,119.4,7.463,51.0,564.0,2.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0011399,,RB,1990,5,130,WAS,2001,12,3,19.1,6.367,6.0,122.0,0.0,9.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0011434,,QB,1990,4,93,MIA,2001,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0012261,,QB,1990,3,70,PIT,2001,12,1,2.8,2.8,0.0,0.0,0.0,28.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0013268,,WR,1990,3,58,PHO,2001,12,15,142.9,9.527,43.0,634.0,6.0,5.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0014722,,TE,1990,7,192,DEN,2001,12,18,183.0,10.167,82.0,890.0,2.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0015165,,RB,1990,1,17,DAL,2001,12,14,148.7,10.621,17.0,116.0,0.0,1021.0,3.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0010539,,WR,1990,6,140,NYJ,2002,13,12,70.8,5.9,29.0,298.0,2.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0011399,,RB,1990,5,130,WAS,2002,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0012261,,QB,1990,3,70,PIT,2002,13,0,-0.3,0.0,0.0,0.0,0.0,-3.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0013268,,WR,1990,3,58,PHO,2002,13,15,113.6,7.573,43.0,466.0,4.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0014722,,TE,1990,7,192,DEN,2002,13,12,147.6,12.3,61.0,686.0,3.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0015165,,RB,1990,1,17,DAL,2002,13,16,152.4,9.525,16.0,89.0,0.0,975.0,5.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0011399,,RB,1990,5,130,WAS,2003,14,4,15.8,3.95,4.0,38.0,0.0,20.0,1.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0012261,,QB,1990,3,70,PIT,2003,14,0,-0.1,0.0,0.0,0.0,0.0,-1.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0013268,,WR,1990,3,58,PHO,2003,14,14,108.7,7.764,32.0,467.0,5.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0014722,,TE,1990,7,192,DEN,2003,14,16,195.1,12.194,67.0,801.0,8.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0015165,,RB,1990,1,17,DAL,2003,14,10,62.3,6.23,14.0,107.0,0.0,256.0,2.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0013268,,WR,1990,3,58,PHO,2004,15,14,84.6,6.043,34.0,497.0,0.0,9.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0015165,,RB,1990,1,17,DAL,2004,15,15,173.2,11.547,15.0,105.0,0.0,937.0,9.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0013268,,WR,1990,3,58,PHO,2005,16,14,101.0,7.214,29.0,488.0,4.0,-8.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0013268,,WR,1990,3,58,PHO,2006,17,2,6.0,3.0,3.0,30.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0001233,,RB,1991,2,39,SDG,1999,9,5,18.3,3.66,2.0,28.0,0.0,75.0,1.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0001938,,RB,1991,8,214,HOU,1999,9,3,19.2,6.4,2.0,2.0,0.0,170.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0003142,,TE,1991,5,124,NWE,1999,9,13,81.0,6.231,32.0,370.0,2.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0004079,,WR,1991,3,66,TAM,1999,9,7,41.6,5.943,16.0,196.0,1.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0005106,,QB,1991,2,33,ATL,1999,9,12,13.1,1.092,0.0,0.0,0.0,131.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006047,,TE,1991,10,274,RAI,1999,9,15,68.9,4.593,29.0,339.0,1.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006456,,RB,1991,9,236,IND,1999,9,15,62.0,4.133,25.0,184.0,1.0,66.0,1.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006877,,WR,1991,1,12,DAL,1999,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0008313,,WR,1991,9,240,HOU,1999,9,15,145.8,9.72,40.0,698.0,6.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0008970,,QB,1991,7,190,CHI,1999,9,1,-0.1,-0.1,0.0,0.0,0.0,-1.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0010650,,WR,1991,3,83,NYG,1999,9,15,212.1,14.14,70.0,1001.0,7.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0010668,,WR,1991,12,326,WAS,1999,9,18,216.3,12.017,87.0,993.0,5.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0011328,,WR,1991,3,73,PIT,1999,9,10,60.6,6.06,29.0,317.0,0.0,-1.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0011568,,WR,1991,1,10,DET,1999,9,7,57.6,8.229,19.0,266.0,2.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0013258,,WR,1991,1,13,ATL,1999,9,13,81.9,6.3,29.0,409.0,2.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0013512,,WR,1991,3,68,MIN,1999,9,14,137.0,9.786,48.0,710.0,3.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
